medicine_name,category
Epinephrine,Bronchodilator
Tramadol,Analgesic
Metronidazole,Antibiotic
Clemastine,Antihistamine
Lidocaine,Analgesic
Almagate,Antacid
Alclometasone,Corticosteroid
Benazepril,Antihypertensive
Voriconazole,Antifungal
Vaxneuvance,Vaccine
Rimocidin,Antifungal
PedvaxHIB,Vaccine
Oxcarbazepine,Antidepressant
Prinivil,Antihypertensive
Ibrexafungerp,Antifungal
Spironolactone,Antihypertensive
Aminophylline,Bronchodilator
Acriflavine,Antiseptic
Tianeptine,Antidepressant
Oxyphenbutazone,Antipyretic
Ferrous Sulfate,Vitamin Supplement
Flucytosine,Antifungal
Sodium hypochlorite,Antiseptic
Viloxazine,Antidepressant
Alfentanil,Analgesic
Brethine,Bronchodilator
Kelp Extract,Vitamin Supplement
Aztreonam,Antibiotic
Carbamazepine,Antidepressant
Sordarin,Antifungal
Nimesulide 500mg,Antipyretic
Carvedilol,Antihypertensive
Fluorometholone,Corticosteroid
Cortisone,Corticosteroid
Fluarix,Vaccine
Lithium,Antidepressant
Bilastine,Antihistamine
Bifonazole,Antifungal
Filipin,Antifungal
Sodium Bicarbonate,Antacid
Dexlansoprazole,Antacid
Palonosetron,Antacid
Sputnik V,Vaccine
Chloroxylenol,Antiseptic
Oxyphenbutazone 50mg,Antipyretic
Gentamicin,Antibiotic
Thrombomodulin,Anticoagulant
Ozone,Antiseptic
Silver sulfadiazine,Antiseptic
Nadolol,Antihypertensive
Silver nitrate,Antiseptic
Ibalizumab,Antiviral
Cinitapride,Antacid
Prucalopride,Antacid
Nedocromil,Bronchodilator
Romiplostim,Anticoagulant
Magnesium Glycinate,Vitamin Supplement
Tenecteplase,Anticoagulant
Olmesartan,Antihypertensive
Acetic acid,Antiseptic
Carbenoxolone,Antacid
Melagatran,Anticoagulant
Alogliptin,Antidiabetic
Elbasvir,Antiviral
Zidovudine,Antiviral
Cangrelor,Anticoagulant
Bitolterol,Bronchodilator
Irsogladine,Antacid
Desvenlafaxine,Antidepressant
Prednisolone,Corticosteroid
Oxymorphone,Analgesic
Omeprazole,Antacid
Cefpodoxime,Antibiotic
Dexbrompheniramine,Antihistamine
Vilanterol,Bronchodilator
Tolbutamide,Antidiabetic
Barmastine,Antihistamine
Arformoterol,Bronchodilator
Ferrous Fumarate,Vitamin Supplement
Turmeric Curcumin,Vitamin Supplement
Tioconazole,Antifungal
Doxepin,Antidepressant
Prevnar 20,Vaccine
Amoxicillin,Antibiotic
Tolnaftate,Antifungal
Ergocalciferol,Vitamin Supplement
Embramine,Antihistamine
Sacubitril,Antihypertensive
Zafirlukast,Bronchodilator
Dimetindene,Antihistamine
Buclizine,Antihistamine
Flunoxaprofen,Antipyretic
Hydrogen peroxide,Antiseptic
Metoclopramide,Antacid
Peracetic acid,Antiseptic
Typhim Vi,Vaccine
Carebastine,Antihistamine
Protriptyline,Antidepressant
Maraviroc,Antiviral
Levofloxacin,Antibiotic
Penicillin G,Antibiotic
Butorphanol,Analgesic
Zyrtec,Antihistamine
Cyproheptadine,Antihistamine
Enprofylline,Bronchodilator
Isoetharine,Bronchodilator
Terbinafine,Antifungal
Cefuroxime,Antibiotic
Cefotaxime,Antibiotic
Econazole,Antifungal
Cefadroxil,Antibiotic
Dolutegravir,Antiviral
Moexipril,Antihypertensive
Metamizole,Antipyretic
Potassium Citrate,Vitamin Supplement
Agomelatine,Antidepressant
Cinnoxicam,Antipyretic
Rolaids,Antacid
Celecoxib,Analgesic
Antipyrine,Antipyretic
Fidaxomicin,Antibiotic
Oxacillin,Antibiotic
Aprepitant,Antacid
Emtricitabine,Antiviral
Glecaprevir,Antiviral
Varivax,Vaccine
Misoprostol,Antacid
Famotidine,Antacid
Sudoxicam,Antipyretic
Indapamide,Antihypertensive
Desipramine,Antidepressant
Cyanocobalamin,Vitamin Supplement
Trumenba,Vaccine
Methylprednisolone,Corticosteroid
Teicoplanin,Antibiotic
Bosentan,Antihypertensive
Clemizole,Antihistamine
Amlodipine,Antihypertensive
Cetrimide,Antiseptic
Nikkomycin Z,Antifungal
Piroxicam,Analgesic
Oteseconazole,Antifungal
Loratadine,Antihistamine
Prozac,Antidepressant
Cefprozil,Antibiotic
Elvitegravir,Antiviral
Triclosan,Antiseptic
Crizanlizumab,Anticoagulant
Niaprazine,Antihistamine
Guanfacine,Antihypertensive
Dexchlorpheniramine,Antihistamine
Fostamatinib,Anticoagulant
Voxilaprevir,Antiviral
Mofebutazone Capsule,Antipyretic
Ketotifen,Antihistamine
Solu-Medrol,Corticosteroid
Efavirenz,Antiviral
Isuprel,Bronchodilator
Evogliptin,Antidiabetic
Calcium Citrate,Vitamin Supplement
Fostemsavir,Antiviral
Benzalkonium chloride,Antiseptic
Cetylpyridinium chloride,Antiseptic
Gentian violet,Antiseptic
Abacavir,Antiviral
Ketorolac,Analgesic
Miglitol,Antidiabetic
Ortho-phthalaldehyde,Antiseptic
Cortivazol,Corticosteroid
Posaconazole,Antifungal
Thimerosal,Antiseptic
Zileuton,Bronchodilator
Omalizumab,Bronchodilator
Trazodone,Antidepressant
Benralizumab,Bronchodilator
Reboxetine,Antidepressant
Hydroxocobalamin,Vitamin Supplement
Nefazodone,Antidepressant
Droxicam,Antipyretic
Oxitropium,Bronchodilator
Zuranolone,Antidepressant
Urokinase,Anticoagulant
Deltasone,Corticosteroid
Insulin Aspart,Antidiabetic
Alcaftadine,Antihistamine
Desoximetasone,Corticosteroid
Retinol,Vitamin Supplement
Pheniramine,Antihistamine
Cefixime,Antibiotic
Tirzepatide,Antidiabetic
Cilansetron,Antacid
Diflucan,Antifungal
Benzydamine 10mg,Antipyretic
Octenidine,Antiseptic
Mometasone furoate,Corticosteroid
Capsaicin,Analgesic
Acyclovir,Antiviral
Glyburide,Antidiabetic
Warfarin,Anticoagulant
Netupitant,Antacid
Benoxaprofen,Antipyretic
Ferrous Gluconate,Vitamin Supplement
Timolol,Antihypertensive
Foradil,Bronchodilator
Acetaminophen,Analgesic
Fenoprofen,Antipyretic
Azaserine,Antifungal
Magnesite,Antacid
Dicoumarol,Anticoagulant
Betadine,Antiseptic
Fluocinolone,Corticosteroid
Witch hazel,Antiseptic
Methylcobalamin,Vitamin Supplement
Etravirine,Antiviral
Glyclopyramide,Antidiabetic
Polymyxin B,Antibiotic
Nirmatrelvir,Antiviral
Dexibuprofen,Antipyretic
Escitalopram,Antidepressant
Iodine,Vitamin Supplement
Imipenem,Antibiotic
Zinc Sulfate,Vitamin Supplement
Ipragliflozin,Antidiabetic
Griseofulvin,Antifungal
Aluminum Hydroxide,Antacid
Adacel,Vaccine
Doxycycline,Antibiotic
Cetraxate,Antacid
Glimepiride,Antidiabetic
Tegaserod,Antacid
Metamizole 10mg,Antipyretic
Ketoconazole,Antifungal
Semaglutide,Antidiabetic
Loxoprofen,Antipyretic
Alupent,Bronchodilator
Dexamethasone,Corticosteroid
Saxagliptin,Antidiabetic
Azapropazone,Antipyretic
Insulin Glulisine,Antidiabetic
Hydromorphone,Analgesic
Trimipramine,Antidepressant
Qtern,Antidiabetic
Darunavir,Antiviral
Chlorthalidone,Antihypertensive
Hibiclens,Antiseptic
Gliclazide,Antidiabetic
Boric acid,Antiseptic
Dapagliflozin,Antidiabetic
Voglibose,Antidiabetic
Meloxicam,Analgesic
Torsemide,Antihypertensive
Hexachlorophene,Antiseptic
Propranolol,Antihypertensive
Sulfamethoxazole,Antibiotic
Hydrocortisone sodium succinate,Corticosteroid
Coenzyme Q10,Vitamin Supplement
Flunarizine,Antihistamine
Dulaglutide,Antidiabetic
Rayos,Corticosteroid
Alimemazine,Antihistamine
Chloropyramine,Antihistamine
Azatadine,Antihistamine
RabAvert,Vaccine
Glipizide,Antidiabetic
Vitamin C,Vitamin Supplement
Atomoxetine,Antidepressant
Hydrocortisone,Corticosteroid
Stavudine,Antiviral
Sotagliflozin,Antidiabetic
Milnacipran,Analgesic
Lisinopril,Antihypertensive
Eravacycline,Antibiotic
Heparin,Anticoagulant
Etidocaine,Analgesic
Aliskiren,Antihypertensive
Chromium Picolinate,Vitamin Supplement
Magnesium Oxide,Vitamin Supplement
ChAdOx1-S,Vaccine
Cabotegravir,Antiviral
Fentanyl,Analgesic
Isoxicam,Antipyretic
Nitromersol,Antiseptic
Potassium Chloride,Vitamin Supplement
Felodipine,Antihypertensive
Triamcinolone hexacetonide,Corticosteroid
Niacin,Vitamin Supplement
Luliconazole,Antifungal
Chloroprocaine,Analgesic
Pyrrolnitrin,Antifungal
Bismuth subgallate,Antiseptic
Lycopene,Vitamin Supplement
Nisoldipine,Antihypertensive
Thiamine,Vitamin Supplement
Rabeprazole,Antacid
Citric acid,Antiseptic
Voxelotor,Anticoagulant
Boostrix,Vaccine
Tipranavir,Antiviral
Valganciclovir,Antiviral
Benzethonium chloride,Antiseptic
Gemigliptin,Antidiabetic
Meclofenamate,Analgesic
Avatrombopag,Anticoagulant
Potassium permanganate,Antiseptic
Vilazodone,Antidepressant
Esketamine,Antidepressant
Haloprogin,Antifungal
Ceftriaxone,Antibiotic
Remifentanil,Analgesic
Bromfenac,Antipyretic
Calcium Carbonate,Antacid
Ecabet,Antacid
Anidulafungin,Antifungal
Hamycin,Antifungal
ProQuad,Vaccine
Simethicone,Antacid
Etodolac,Analgesic
Tofogliflozin,Antidiabetic
Amorolfine,Antifungal
Topiramate,Antidepressant
Fosinopril,Antihypertensive
Isothipendyl,Antihistamine
Ticlopidine,Anticoagulant
Cilostazol,Anticoagulant
Fondaparinux,Anticoagulant
Benzoyl peroxide,Antiseptic
Pranoprofen,Antipyretic
Polyhexanide,Antiseptic
Phenylbutazone,Antipyretic
Gepirone,Antidepressant
Indoprofen,Antipyretic
Montelukast,Bronchodilator
Azilsartan,Antihypertensive
Nimesulide,Antipyretic
Penciclovir,Antiviral
Diltiazem,Antihypertensive
Macitentan,Antihypertensive
Ravuconazole,Antifungal
Pibrentasvir,Antiviral
Trimethoprim,Antibiotic
Recombivax HB,Vaccine
Novalgina,Antipyretic
Clomipramine,Antidepressant
Streptomycin,Antibiotic
Lamivudine,Antiviral
Ertapenem,Antibiotic
Cholecalciferol,Vitamin Supplement
Gardasil 9,Vaccine
Prednisone,Corticosteroid
Defibrotide,Anticoagulant
Sulindac,Analgesic
Foscarnet,Antiviral
Tea tree oil,Antiseptic
Venlafaxine,Analgesic
Tolazamide,Antidiabetic
Entecavir,Antiviral
Tiotropium,Bronchodilator
Nevirapine,Antiviral
Heplisav-B,Vaccine
Alpha-Linolenic Acid,Vitamin Supplement
Desirudin,Anticoagulant
Ramipril,Antihypertensive
Phenoxamine,Antihistamine
Sertaconazole,Antifungal
Oxaprozin,Analgesic
Ethacrynic acid,Antihypertensive
Prilosec,Antacid
Collagen Peptides,Vitamin Supplement
Histapyrrodine,Antihistamine
Omarigliptin,Antidiabetic
Piperacillin,Antibiotic
Povidone-iodine,Antiseptic
Oxycodone,Analgesic
Naftifine,Antifungal
Reteplase,Anticoagulant
NVX-CoV2373,Vaccine
Inositol,Vitamin Supplement
Butoconazole,Antifungal
Raltegravir,Antiviral
Citalopram,Antidepressant
Tetracosactide,Corticosteroid
Promethazine,Antihistamine
Albuterol,Bronchodilator
Penicillin V,Antibiotic
Imipramine,Antidepressant
Cephalexin,Antibiotic
Irbesartan,Antihypertensive
Troxipide,Antacid
Fludrocortisone,Corticosteroid
Bictegravir,Antiviral
Nateglinide,Antidiabetic
Amoxicillin-clavulanate,Antibiotic
Eribaxaban,Anticoagulant
Enfuvirtide,Antiviral
Enavogliflozin,Antidiabetic
Lafutidine,Antacid
Cyclizine,Antihistamine
Tiaprofenic acid,Antipyretic
Thymol,Antiseptic
Vancomycin,Antibiotic
Desonide,Corticosteroid
Antipyrine 250mg,Antipyretic
Paroxetine,Antidepressant
Lumateperone,Antidepressant
Colistin,Antibiotic
Kanamycin,Antibiotic
Niflumic acid,Antipyretic
Ticagrelor,Anticoagulant
Propofol,Analgesic
Dalteparin,Anticoagulant
ACAM2000,Vaccine
Tavaborole,Antifungal
Cimetidine,Antacid
Trolamine salicylate,Analgesic
Nystatin,Antifungal
Cetirizine,Antihistamine
Erythromycin,Antibiotic
Cosyntropin,Corticosteroid
Bambuterol,Bronchodilator
Salmeterol,Bronchodilator
Lansoprazole,Antacid
Fosamprenavir,Antiviral
Pediarix,Vaccine
Ondansetron,Antacid
Terconazole,Antifungal
Vigabatrin,Antidepressant
Casopitant,Antacid
Albiglutide,Antidiabetic
Daptomycin,Antibiotic
Proventil,Bronchodilator
Diflorasone,Corticosteroid
Tetracaine,Analgesic
Candicidin,Antifungal
Niacinamide,Vitamin Supplement
Ertugliflozin,Antidiabetic
Glafenine,Antipyretic
Zanamivir,Antiviral
Telmisartan,Antihypertensive
Magnesium carbonate,Antacid
Diflunisal,Analgesic
Ciclesonide,Corticosteroid
Perforomist,Bronchodilator
Rimexolone,Corticosteroid
Velpatasvir,Antiviral
Methylene blue,Antiseptic
Losartan,Antihypertensive
Gabapentin,Analgesic
Anagliptin,Antidiabetic
Ebastine,Antihistamine
Prednicarbate,Corticosteroid
Eplerenone,Antihypertensive
Racepinephrine,Bronchodilator
mRNA-1273,Vaccine
Acarbose,Antidiabetic
Polaprezinc,Antacid
Olanzapine,Antidepressant
Fluticasone furoate,Corticosteroid
Manuka honey,Antiseptic
Clenbuterol,Bronchodilator
Mefenamic acid,Analgesic
Fosfomycin,Antibiotic
Mylanta,Antacid
Moxastine,Antihistamine
Terazosin,Antihypertensive
Choline Bitartrate,Vitamin Supplement
Synjardy,Antidiabetic
Neomycin,Antibiotic
Trandolapril,Antihypertensive
Vortioxetine,Antidepressant
Gosogliptin,Antidiabetic
Alosetron,Antacid
Glycopyrrolate,Bronchodilator
Luspatercept,Anticoagulant
Chondroitin Sulfate,Vitamin Supplement
Salbutamol,Bronchodilator
Hydralazine,Antihypertensive
Azapropazone 250mg,Antipyretic
Fosfluconazole,Antifungal
Menthol,Analgesic
Imovax Rabies,Vaccine
Insulin Regular,Antidiabetic
Rotarix,Vaccine
Glisoxepide,Antidiabetic
Tolmetin,Analgesic
Phenacetin Capsule,Antipyretic
Ropivacaine,Analgesic
Xigduo,Antidiabetic
Betamethasone dipropionate,Corticosteroid
Phenylbutazone Capsule,Antipyretic
Pentacel,Vaccine
Danaparoid,Anticoagulant
Ampiroxicam,Antipyretic
Teprenone,Antacid
M-M-R II,Vaccine
Pindolol,Antihypertensive
Mepyramine,Antihistamine
Buprenorphine,Analgesic
Dupilumab,Bronchodilator
Ritonavir,Antiviral
Potassium Gluconate,Vitamin Supplement
Ciclopirox,Antifungal
Azelastine,Antihistamine
Pregabalin,Analgesic
Nifedipine,Antihypertensive
L-Carnitine,Vitamin Supplement
Albaconazole,Antifungal
Etofenamate,Antipyretic
L-Arginine,Vitamin Supplement
Triamterene,Antihypertensive
Cortef,Corticosteroid
Riboflavin,Vitamin Supplement
Ad26.COV2.S,Vaccine
Steglujan,Antidiabetic
Pediapred,Corticosteroid
BBV152,Vaccine
Panadol,Antipyretic
L-Glutamine,Vitamin Supplement
Paramethasone,Corticosteroid
Chlorine dioxide,Antiseptic
Insulin Detemir,Antidiabetic
Metolazone,Antihypertensive
Insulin Lispro,Antidiabetic
Eptifibatide,Anticoagulant
Repaglinide,Antidiabetic
Betamethasone valerate,Corticosteroid
Mepolizumab,Bronchodilator
Ipratropium,Bronchodilator
Tobramycin,Antibiotic
Phenindamine,Antihistamine
Sulodexide,Anticoagulant
Telithromycin,Antibiotic
Didanosine,Antiviral
Telbivudine,Antiviral
Zinc Gluconate,Vitamin Supplement
Sertraline,Antidepressant
Reslizumab,Bronchodilator
Nicardipine,Antihypertensive
Telavancin,Antibiotic
Prilocaine,Analgesic
Rosiglitazone,Antidiabetic
Rimantadine,Antiviral
Manganese Sulfate,Vitamin Supplement
Doxylamine,Antihistamine
Perindopril,Antihypertensive
Methylprednisolone acetate,Corticosteroid
Theophylline,Bronchodilator
Indomethacin,Analgesic
Menveo,Vaccine
Ziconotide,Analgesic
Molnupiravir,Antiviral
Enalapril,Antihypertensive
Diphenylpyraline,Antihistamine
Ramosetron,Antacid
Terbutaline,Bronchodilator
Lactic acid,Antiseptic
Aripiprazole,Antidepressant
Caplacizumab,Anticoagulant
Acenocoumarol,Anticoagulant
Esomeprazole,Antacid
Isocarboxazid,Antidepressant
Levosulpiride,Antacid
Tenofovir disoproxil,Antiviral
Pioglitazone,Antidiabetic
Serevent,Bronchodilator
Brivaracetam,Antidepressant
Infanrix,Vaccine
Balsam of Peru,Antiseptic
Budesonide,Corticosteroid
Suprofen,Antipyretic
Sotalol,Antihypertensive
Lixisenatide,Antidiabetic
Exenatide,Antidiabetic
Jynneos,Vaccine
Folic Acid,Vitamin Supplement
Indacaterol,Bronchodilator
Captopril,Antihypertensive
Amphotericin B,Antifungal
Mofebutazone,Antipyretic
Fluconazole,Antifungal
Bexagliflozin,Antidiabetic
Tedizolid,Antibiotic
Orapred,Corticosteroid
Phenelzine,Antidepressant
Liraglutide,Antidiabetic
Streptokinase,Anticoagulant
Eicosapentaenoic Acid,Vitamin Supplement
Fexofenadine,Antihistamine
Tranylcypromine,Antidepressant
Alginic Acid,Antacid
Itopride,Antacid
Fluprednisolone,Corticosteroid
Peramivir,Antiviral
Linezolid,Antibiotic
Luseogliflozin,Antidiabetic
Hydroxyzine,Antihistamine
Indinavir,Antiviral
Mizolastine,Antihistamine
Tenofovir alafenamide,Antiviral
Cromolyn,Bronchodilator
Bexsero,Vaccine
YF-Vax,Vaccine
ActHIB,Vaccine
RotaTeq,Vaccine
Mupirocin,Antibiotic
Tiagabine,Antidepressant
Amantadine,Antiviral
Selenium Yeast,Vitamin Supplement
Roflumilast,Bronchodilator
Protein C,Anticoagulant
Ervebo,Vaccine
Bamipine,Antihistamine
Perampanel,Antidepressant
Dengvaxia,Vaccine
Isoproterenol,Bronchodilator
Deflazacort,Corticosteroid
Flucelvax,Vaccine
Quetiapine,Antidepressant
Beclomethasone dipropionate,Corticosteroid
Revefenacin,Bronchodilator
Zinc pyrithione,Antifungal
Whey Protein Isolate,Vitamin Supplement
Aminophenazone Capsule,Antipyretic
Ranitidine,Antacid
Clocortolone,Corticosteroid
Lopinavir,Antiviral
Pirprofen,Antipyretic
Amikacin,Antibiotic
Nebivolol,Antihypertensive
Epinastine,Antihistamine
Zostavax,Vaccine
Bupropion,Antidepressant
Isradipine,Antihypertensive
Pramiconazole,Antifungal
Candesartan,Antihypertensive
Dexamethasone sodium phosphate,Corticosteroid
Olopatadine,Antihistamine
Ventolin,Bronchodilator
Verapamil,Antihypertensive
Magnesium trisilicate,Antacid
Luvox,Antidepressant
Grazoprevir,Antiviral
Tdavax,Vaccine
Esmolol,Antihypertensive
Caspofungin,Antifungal
Piprinhydrinate,Antihistamine
Vorapaxar,Anticoagulant
Lurasidone,Antidepressant
Valproate,Antidepressant
Rebamipide,Antacid
Isavuconazonium,Antifungal
Siccanin,Antifungal
Mebhydrolin,Antihistamine
Lutein,Vitamin Supplement
Betamethasone sodium phosphate,Corticosteroid
Antrafenine,Antipyretic
Croconazole,Antifungal
Aspirin 50mg,Antipyretic
Levetiracetam,Antidepressant
Ashwagandha Extract,Vitamin Supplement
Metaproterenol,Bronchodilator
Pantothenic Acid,Vitamin Supplement
Vivotif,Vaccine
Brexanolone,Antidepressant
Medrol,Corticosteroid
Triamcinolone,Corticosteroid
Celexa,Antidepressant
Hydrocortisone acetate,Corticosteroid
Phenol,Antiseptic
Omega-3 Fatty Acids,Vitamin Supplement
Ethylene oxide,Antiseptic
Procaterol,Bronchodilator
Ceftazidime,Antibiotic
Terfenadine,Antihistamine
Acebutolol,Antihypertensive
Menactra,Vaccine
Insulin Glargine,Antidiabetic
Ethyl alcohol,Antiseptic
Pentazocine,Analgesic
Eosin,Antiseptic
Gliquidone,Antidiabetic
Quinapril,Antihypertensive
Kinrix,Vaccine
BNT162b2,Vaccine
Prednisolone acetate,Corticosteroid
Copper Sulfate,Vitamin Supplement
Antithrombin III,Anticoagulant
Ampicillin,Antibiotic
Amylmetacresol,Antiseptic
Oxatomide,Antihistamine
Dipyridamole,Anticoagulant
Fluocinonide,Corticosteroid
Formaldehyde,Antiseptic
Bisoprolol,Antihypertensive
Propyphenazone,Antipyretic
Methylbenzethonium chloride,Antiseptic
Mometasone,Corticosteroid
FluLaval,Vaccine
Dimenhydrinate,Antihistamine
Famciclovir,Antiviral
Pirbuterol,Bronchodilator
Halcinonide,Corticosteroid
Cidofovir,Antiviral
Phenprocoumon,Anticoagulant
Prednisolone sodium phosphate,Corticosteroid
Tripelennamine,Antihistamine
Diclofenac,Analgesic
Bemiparin,Anticoagulant
Zonisamide,Antidepressant
Tenivac,Vaccine
Moclobemide,Antidepressant
Clopidogrel,Anticoagulant
Iodine tincture,Antiseptic
Dabigatran,Anticoagulant
Fluzone,Vaccine
Bumetanide,Antihypertensive
Dicloxacillin,Antibiotic
Aclidinium,Bronchodilator
Bivalirudin,Anticoagulant
Mandelic acid,Antiseptic
Ledipasvir,Antiviral
Calpol,Antipyretic
Bupivacaine,Analgesic
Meperidine,Analgesic
Fidexaban,Anticoagulant
Arcapta,Bronchodilator
Levocetirizine,Antihistamine
Sitagliptin,Antidiabetic
Methadone,Analgesic
Engerix-B,Vaccine
Bepotastine,Antihistamine
Alminoprofen,Antipyretic
Reviparin,Anticoagulant
CD101,Antifungal
Gefarnate,Antacid
Adefovir,Antiviral
Clevidipine,Antihypertensive
Valacyclovir,Antiviral
Levomilnacipran,Antidepressant
Nepafenac,Antipyretic
Vildagliptin,Antidiabetic
Sufentanil,Analgesic
Floctafenine,Antipyretic
Paxil,Antidepressant
Nitrofurantoin,Antibiotic
Glucosamine Sulfate,Vitamin Supplement
Chlorhexidine,Antiseptic
Brovana,Bronchodilator
Conjugated Linoleic Acid,Vitamin Supplement
Tylenol,Analgesic
Oxtriphylline,Bronchodilator
Flurbiprofen,Analgesic
Pramlintide,Antidiabetic
Duloxetine,Analgesic
Fenbufen,Antipyretic
Biafungin,Antifungal
Licogliflozin,Antidiabetic
Phenindione,Anticoagulant
Pyrilamine,Antihistamine
Shingrix,Vaccine
Fenoterol,Bronchodilator
Procaine,Analgesic
Difluprednate,Corticosteroid
Oxiconazole,Antifungal
Alteplase,Anticoagulant
Tinzaparin,Anticoagulant
Betrixaban,Anticoagulant
Domperidone,Antacid
Doxazosin,Antihypertensive
Clobenzepam,Antihistamine
Argatroban,Anticoagulant
Phenacetin,Antipyretic
Aspirin,Antipyretic
